Magnitude Prediction,Actual Magnitude,Total Injuries Prediction,Actual Injuries,Total Damage Prediction (Million Dollars),Actual Damage(Million Dollars),Predicted Total Deaths,Actual Total Deaths,House Destroyed Prediction ,Actual House Destroyed
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,4,1,4,0,4,0,4,3000,4
7,5,0,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
0,8,0,8,0,8,0,8,0,8
0,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
7,5,1,5,0,5,0,5,0,5
7,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,4,0,4,0,4,0,4,0,4
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
6,8,0,8,0,8,0,8,0,8
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,8,0,8,0,8,0,8,0,8
6,7,0,7,0,7,400,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,4,0,4,0,4,0,4,0,4
5,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
5,5,3,5,233,5,2,5,0,5
7,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
6,4,0,4,0,4,0,4,0,4
6,6,0,6,0,6,42,6,0,6
7,7,0,7,0,7,0,7,0,7
0,4,0,4,0,4,0,4,0,4
4,4,0,4,0,4,0,4,0,4
6,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
6,5,3,5,100,5,0,5,0,5
7,8,0,8,0,8,0,8,0,8
7,7,0,7,0,7,250000,7,0,7
7,7,0,7,0,7,0,7,0,7
6,7,1,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
4,5,1,5,0,5,0,5,8094,5
4,4,0,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,1156,5
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,8,1,8,5300,8,0,8,5500,8
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,6,1,6,3,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,4,0,4,0,4,0,4,0,4
7,6,0,6,0,6,0,6,0,6
0,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0
6,8,0,8,0,8,23024,8,0,8
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,0,3,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,4524,6,59,6,1001,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
5,6,0,6,0,6,0,6,0,6
4,4,0,4,0,4,0,4,0,4
6,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
4,4,3,4,0,4,7,4,0,4
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
6,6,4,6,0,6,4,6,1500,6
7,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
5,5,3,5,0,5,0,5,0,5
5,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,1,7,0,7
0,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,7,0,7,0,7,0,7,0,7
4,4,0,4,0,4,0,4,0,4
6,6,4,6,233,6,104,6,0,6
6,6,1,6,0,6,300,6,0,6
6,6,1,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,8,0,8,0,8,0,8,0,8
6,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,2550,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
5,5,1,5,0,5,0,5,680,5
7,5,0,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,139,5
7,6,3,6,0,6,0,6,0,6
6,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,7,4,7,3100,7,600,7,127000,7
5,6,1,6,0,6,1,6,20000,6
5,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,336,6,0,6
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
5,6,3,6,0,6,7,6,0,6
6,6,0,6,0,6,0,6,0,6
5,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
7,4,1,4,0,4,0,4,0,4
5,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,42578,7,0,7
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
5,6,0,6,0,6,0,6,0,6
6,6,4,6,0,6,4,6,15000,6
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
7,7,4,7,0,7,3000,7,10000,7
0,6,0,6,0,6,0,6,0,6
5,6,1,6,4,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,4,5,0,5,2,5,7900,5
5,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,1,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,8,0,8,0,8,0,8,0,8
5,4,1,4,0,4,0,4,0,4
6,7,3,7,0,7,5,7,0,7
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
9,9,3,9,26,9,144,9,96,9
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,3500,6,0,6
4,4,0,4,0,4,0,4,0,4
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
5,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,7,0,7,0,7,0,7,0,7
4,4,0,4,0,4,0,4,0,4
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,4,5,0,5,1342,5,0,5
6,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
5,6,1,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,5600,7,0,7
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
5,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
4,4,1,4,0,4,0,4,62,4
0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
4,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
4,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
4,4,1,4,0,4,0,4,0,4
0,5,0,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,15236,6
7,6,0,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,1500,7,0,7
0,6,0,6,0,6,0,6,0,6
6,7,4,7,0,7,400,7,15000,7
0,5,0,5,0,5,0,5,0,5
7,0,0,0,0,0,0,0,0,0
0,8,0,8,0,8,0,8,0,8
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
6,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
6,7,3,7,0,7,400,7,0,7
5,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,5,0,5,0,5,0,5,0,5
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,1,6,0,6
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
6,5,0,5,0,5,0,5,0,5
5,6,1,6,0,6,0,6,0,6
6,6,3,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,1060,7
7,4,0,4,0,4,0,4,0,4
6,5,3,5,0,5,2460,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,110000,5,0,5
5,5,0,5,0,5,0,5,0,5
5,4,0,4,0,4,0,4,0,4
5,5,0,5,0,5,0,5,0,5
6,7,4,7,0,7,4,7,15000,7
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
6,0,0,0,0,0,0,0,20000,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
7,8,0,8,0,8,0,8,0,8
0,6,0,6,0,6,0,6,0,6
5,5,1,5,0,5,1,5,0,5
7,6,0,6,0,6,0,6,0,6
5,5,1,5,0,5,0,5,0,5
0,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
4,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
6,7,3,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
5,4,0,4,0,4,0,4,0,4
5,7,0,7,0,7,0,7,0,7
0,4,0,4,0,4,0,4,0,4
4,4,0,4,0,4,0,4,0,4
4,5,0,5,0,5,0,5,0,5
0,8,0,8,0,8,0,8,0,8
6,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
5,6,1,6,358,6,110000,6,0,6
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,8,0,8,0,8,0,8,0,8
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,3,0,3,0,3,0,3,0,3
0,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
4,4,0,4,0,4,0,4,0,4
0,6,0,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,8,3,8,0,8,4,8,0,8
0,4,0,4,0,4,0,4,0,4
5,4,0,4,0,4,0,4,0,4
6,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
5,6,3,6,62,6,2,6,0,6
6,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
4,4,0,4,0,4,0,4,0,4
6,5,0,5,0,5,0,5,0,5
4,4,1,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
6,5,1,5,0,5,0,5,0,5
6,7,4,7,100,7,4,7,0,7
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
7,8,0,8,0,8,3500,8,0,8
7,4,0,4,0,4,0,4,0,4
6,4,0,4,0,4,0,4,0,4
6,6,3,6,0,6,2,6,0,6
5,4,0,4,0,4,0,4,0,4
6,6,0,6,0,6,0,6,0,6
0,8,0,8,0,8,0,8,0,8
0,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,1,6,0,6,1,6,0,6
5,3,0,3,0,3,0,3,0,3
5,6,1,6,0,6,0,6,0,6
7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
4,4,0,4,0,4,0,4,0,4
6,4,0,4,0,4,0,4,0,4
5,4,0,4,0,4,0,4,6321,4
7,7,0,7,0,7,0,7,0,7
4,4,1,4,0,4,0,4,62,4
5,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,2,5,0,5,0,5,0,5
6,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
6,7,3,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,3,6,0,6,17,6,0,6
0,0,0,0,0,0,1,0,0,0
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
5,6,1,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,4,7,509,7,600,7,127000,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
4,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
6,6,0,6,100,6,0,6,6000,6
0,5,0,5,0,5,0,5,0,5
0,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
4,3,1,3,0,3,0,3,0,3
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,1,6,0,6
0,6,0,6,0,6,0,6,0,6
7,8,1,8,0,8,0,8,0,8
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,4,1,4,0,4,1,4,0,4
0,5,0,5,0,5,0,5,0,5
0,4,0,4,0,4,0,4,0,4
6,7,0,7,0,7,0,7,0,7
7,8,0,8,0,8,2330,8,0,8
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,3,0,3,0,3,0,3,0,3
7,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
5,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
5,6,0,6,0,6,0,6,0,6
5,6,3,6,10,6,10,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,6,1,6,100,6,1,6,0,6
0,7,0,7,0,7,0,7,34000,7
6,6,0,6,0,6,0,6,0,6
5,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,7,1,7,0,7,1,7,0,7
6,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
0,8,0,8,0,8,1049,8,0,8
5,4,1,4,0,4,0,4,0,4
7,6,4,6,0,6,40912,6,20000,6
4,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
4,5,1,5,0,5,0,5,0,5
6,5,4,5,200,5,261,5,7900,5
0,6,0,6,0,6,2300,6,0,6
7,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
5,5,0,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
4,3,1,3,0,3,0,3,0,3
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,6,4,6,10,6,300,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
5,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,4,1,4,0,4,0,4,0,4
5,6,0,6,0,6,0,6,0,6
5,7,0,7,0,7,0,7,31,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
6,7,1,7,100,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
